%MSG-i configureMessageFacility:  Early 26-Mar-2019 11:38:17 CDT pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  DAQ 26-Mar-2019 11:38:17 CDT Booted TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  DAQ 26-Mar-2019 11:38:17 CDT Booted TCPConnect.cc:241
Resolving ip mu2edaq04.fnal.gov
%MSG
%MSG-i configureMessageFacility:  DAQ 26-Mar-2019 11:38:18 CDT Booted configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 26-Mar-2019 11:38:18 CDT Booted configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:39:19 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [519]	Step 1: CFO do NOT reset clock...
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5375 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5376 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5377 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5378 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5379 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5380 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5381 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5382 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5383 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5384 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5385 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5386 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5387 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5388 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5389 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5390 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5391 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5392 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5393 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5394 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5395 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5396 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5397 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5398 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5399 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5400 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5401 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5402 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5403 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5404 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5405 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5406 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5407 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5408 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5409 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5410 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5411 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5412 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5413 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5414 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5415 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5416 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5417 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5418 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5419 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5420 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5421 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5422 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5423 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5424 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5425 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5426 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5427 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5428 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5429 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5430 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5431 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5432 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5433 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5434 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5435 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5436 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5437 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5438 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5439 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5440 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5441 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5442 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5443 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5444 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5445 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5446 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5447 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5448 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5449 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5450 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5451 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5452 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5453 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5454 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5455 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5456 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5457 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5458 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5459 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5460 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5461 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5462 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5463 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5464 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5465 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5466 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5467 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5468 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5469 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5470 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5471 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5472 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5473 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5474 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5475 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5476 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5477 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5478 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5479 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5480 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5481 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5482 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5483 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5484 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 5485 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
